distance_miles,latitude,longitude,elevation_m
0.0,51.007933,10.227578,195.0
1.0,50.99539183319776,10.229053184389752,301.0080681649639
2.0,50.98207338492699,10.227783575105414,337.87261264245103
3.0,50.97105100831077,10.238400815361386,386.7547719225684
4.0,50.96189020274938,10.247701716546203,388.9492038375517
5.0,50.95313696438374,10.255499805215003,371.9
6.0,50.9492386501035,10.2745592765393,389.6
6.999999999999999,50.945131009092385,10.291149849018348,394.5905600260246
8.0,50.93734341703269,10.303926178767389,415.74201894026146
9.0,50.930609969075235,10.320209969824658,445.60761877822347
10.0,50.919557818723156,10.330503641643887,457.6711636079766
11.0,50.905804436656766,10.33454880651758,545.792138531598
12.0,50.892836607815916,10.339556437085962,566.0518048183127
13.0,50.88042161863339,10.339371998451329,631.1995710970878
13.999999999999998,50.87176103299735,10.35449728988253,673.2393509662766
15.0,50.8633337328378,10.371705091249174,689.1132757932133
16.0,50.857778730121396,10.39036669141805,673.2567469650471
17.0,50.852993491180946,10.40763286163295,693.0178401492485
18.0,50.8443868542937,10.424205993880088,722.668825278491
19.0,50.84649354890259,10.441800672090105,781.7502396287524
20.0,50.84999729418455,10.460465766098409,893.4272817377574
21.0,50.845513490903,10.479171877049474,740.0743009766218
22.0,50.83603138226227,10.495304231519208,809.2887635890033
23.0,50.83686649632315,10.515612526235563,720.2978420732703
24.0,50.82794810025786,10.53180684759077,697.2385283991923
25.0,50.817345264186415,10.54201399504611,720.9510088249525
26.0,50.803680868235745,10.545547627262184,707.1663635552684
27.0,50.79106806257903,10.540605588975389,733.1287663932136
27.999999999999996,50.784622494090236,10.54442759222793,750.6398728510312
29.0,50.78000669001744,10.563188871702243,747.7
30.0,50.766914634975535,10.563313042281084,744.6823367640009
31.0,50.75405614495509,10.5676196835364,809.7430490400245
32.0,50.740907129420975,10.57607631549106,866.0574061504485
33.0,50.73631117014469,10.596111654362215,850.0865837352401
34.0,50.73583503458177,10.617727040807202,819.2543336584708
35.0,50.72858372401158,10.636190664416462,843.7587078110674
36.0,50.71753728930131,10.647479633382105,872.429237065313
37.0,50.7096691998717,10.665897807396423,872.9145147503593
38.0,50.70641720814801,10.687790380950075,863.7819911045646
39.0,50.7004277423445,10.707371613377106,903.1516657770975
40.0,50.691012461995804,10.723249575242969,859.8067250524427
41.0,50.67849125949673,10.732610486617526,861.2166709029416
42.0,50.66462615542952,10.73372029609828,917.0343971919858
43.0,50.65485653587963,10.748208189084359,938.3417160493942
44.0,50.65519911887527,10.76866682245573,941.8179081533375
44.99999999999999,50.64284084584178,10.77384946334721,871.3908008203526
46.0,50.63192729213137,10.785444128937465,849.6
47.0,50.63023228090111,10.806057115699357,810.5302122099002
48.0,50.626208516260476,10.826005439022346,795.8803523044697
49.0,50.61519191484526,10.836981560030301,748.3108937459652
50.0,50.603765709764325,10.847351152827386,786.9000162306289
51.00000000000001,50.607270929884095,10.867616946332829,777.5868038941371
52.0,50.60993886053919,10.887013264052904,816.5314864812118
53.0,50.603307357144466,10.899695872251046,825.8122252922608
54.0,50.59255853570503,10.908311240703878,812.1744467322304
55.0,50.586120349022046,10.924954014852965,775.7180080884083
55.99999999999999,50.576402322846285,10.938204996344174,790.4880438699147
57.0,50.56387570431774,10.932061045403941,774.1434594737447
58.0,50.55075227444457,10.939490125533537,745.7200043777449
59.0,50.53669551451391,10.940723021376874,722.8771036402061
60.0,50.524949604871914,10.948134728241829,786.7671033522475
60.99999999999999,50.52092861206925,10.960489778937655,797.3235221606261
62.0,50.50923567737144,10.971318890133315,838.7545996191028
63.0,50.497175365165994,10.976857910037578,777.4461360789444
64.0,50.490140961790324,10.98649427449685,760.8756563532629
65.0,50.47802827619084,10.990972964318463,839.1458797226113
66.0,50.478773553077886,11.010919634386347,799.759367722807
67.0,50.47575832143261,11.030819237085574,821.9112350770066
68.0,50.47670284591218,11.051614938851728,796.9071977696182
69.0,50.47567245679221,11.073277545184292,758.4900897860815
70.0,50.48095002110563,11.091964081561818,827.4844530336134
71.0,50.49131621777226,11.102704056771978,844.9960446692706
72.0,50.500093144915695,11.114813031690645,827.2424603866951
73.0,50.50691796684369,11.130149154778408,827.4906076698948
74.0,50.50267519339334,11.1478609604408,820.8794180093864
75.0,50.49418319164969,11.159939719452197,789.4426710933678
76.0,50.49821616837391,11.177342700401125,790.2552649466887
77.0,50.49024639562553,11.192579194133064,809.6864777497046
78.0,50.493097996091635,11.210928167528088,826.2686149423607
79.0,50.4969193777281,11.232156709571038,765.117285330611
80.0,50.49535276922623,11.252552408853848,719.4445347713
81.0,50.48916863681204,11.270712580452477,698.0490888592519
82.0,50.48438642225724,11.290185929761405,720.2977900343972
83.0,50.47665354254766,11.305573228958966,713.356986744111
84.0,50.46779436768019,11.32264696199099,714.249441738395
84.99999999999999,50.460521690405564,11.341860183752264,683.484321519932
86.0,50.44972210088207,11.355880098631626,677.0101571863443
87.0,50.44115333942388,11.37321594132917,624.7354091584916
88.0,50.44620537432947,11.392317310512682,660.9660261019466
89.0,50.45024243094983,11.410645333049006,690.7843789333587
89.99999999999999,50.440917661114256,11.427266983274528,725.2414857014734
91.0,50.44107543731258,11.446582960967534,723.21125374843
92.0,50.43866800291208,11.467423022727,706.2983451715593
93.0,50.42991734072231,11.478193905905925,692.9833669195901
94.0,50.43432874973726,11.498153057859122,693.3220597508446
94.99999999999999,50.426449870373375,11.51539805817655,725.0
96.0,50.42076141498793,11.534081201611906,686.5039000805176
97.00000000000001,50.42118144231555,11.555542960944765,681.207853514312
98.0,50.41761690797613,11.577054644923356,693.8857196879424
99.0,50.414812658587174,11.595250012945892,673.0006472945928
100.0,50.40617837733879,11.602137319995892,650.919004912954
101.0,50.40505757989117,11.621987721135977,617.5337900464654
102.00000000000001,50.403592070698586,11.643697533472494,597.4858185608618
103.0,50.406740751485096,11.663709908476742,593.3252079133117
104.0,50.40445385352425,11.683853638892566,531.3310605860008
105.0,50.40123318358559,11.699891418147834,415.9621468098376
